buildingID,title,poso,plirothike,date_created
199,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,50.00,false,2023-05-02 08:43:17.691366 +00:00
199,ΔΙΑΧ/ΚΑ,25.00,false,2023-05-02 08:42:47.095873 +00:00
127, PROTERGIA 28/11/22-28/03/23,59.86,true,2023-05-02 08:38:16.919965 +00:00
127,ΔΙΑΧ/ΚΑ,16.00,false,2023-05-02 08:35:44.853425 +00:00
127,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,55.00,false,2023-05-02 08:35:41.467798 +00:00
127,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,93.00,false,2023-05-02 08:35:38.366811 +00:00
179,ΤΡΑΠΕΖΙΚΑ ΕΞΟΔΑ,0.44,true,2023-05-02 08:31:28.072157 +00:00
179,ΤΡΑΠΕΖΙΚΑ ΕΞΟΔΑ,0.78,true,2023-05-02 08:31:28.009544 +00:00
179,ΔΕΥΑΠ 02/09/22-05/01/23,15.00,true,2023-05-02 08:29:25.901837 +00:00
179,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,65.00,false,2023-05-02 08:28:42.287138 +00:00
179,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,60.00,false,2023-05-02 08:28:39.133522 +00:00
179,ΕΚΔΟΣΗ ΚΟΙΝΟΧΡΗΣΤΩΝ,10.00,false,2023-05-02 08:28:35.727207 +00:00
179,ΔΙΑΧ/ΚΑ ΕΣΤΙΑ,108.00,false,2023-05-02 08:28:31.793936 +00:00
179,ΑΠΟΘΕΜΑΤΙΚΟ,200.00,true,2023-05-02 08:28:22.404609 +00:00
131,ΤΡΑΠΕΖΙΚΑ ΕΞΟΔΑ,0.16,true,2023-05-02 08:26:37.667840 +00:00
131,ΤΡΑΠΕΖΙΚΑ ΕΞΟΔΑ,2.84,true,2023-05-02 08:26:37.611880 +00:00
131,ΔΕΥΑΠ 05/01/23-05/03/23,16.00,false,2023-05-02 08:25:48.738246 +00:00
131,ΘΕΡΜΑΝΣΗ ΕΩΣ 27/04/2023,165.92,true,2023-05-02 08:24:04.514992 +00:00
131,ΔΕΗ 29/11/22-28/03/23,239.50,true,2023-05-02 08:20:39.816819 +00:00
131,ΕΝΑΝΤΙ ΕΡΓΑΣΙΩΝ ,500.00,false,2023-05-02 08:19:58.977382 +00:00
131,AΠΟΣΜΗΤΙΚΟ ΧΩΡΟΥ,6.82,true,2023-05-02 08:19:42.148796 +00:00
131,ΔΙΑΧ/ΚΑ,60.00,false,2023-05-02 08:16:21.846223 +00:00
131,ΕΚΔΟΣΗ ΚΟΙΝΟΧΡΗΣΤΩΝ,7.00,false,2023-05-02 08:16:18.421990 +00:00
131,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,79.99,false,2023-05-02 08:16:15.180857 +00:00
131,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,90.00,false,2023-05-02 08:16:11.126442 +00:00
131,ΚΗΠΟΥΡΟΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,50.00,false,2023-05-02 08:16:06.046624 +00:00
9,ΤΡΑΠΕΖΙΚΑ ΕΞΟΔΑ,1.18,true,2023-05-02 08:13:50.439432 +00:00
9,ΔΕΗ 28/11/22-27/03/23,100.50,true,2023-05-02 08:12:40.070964 +00:00
9,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,40.00,false,2023-05-02 08:11:58.517852 +00:00
9,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,54.99,false,2023-05-02 08:11:55.558772 +00:00
9,ΔΙΑΧ/ΚΑ,49.00,false,2023-05-02 08:11:52.195409 +00:00
9,ΕΚΔΟΣΗ ΚΟΙΝΟΧΡΗΣΤΩΝ,5.00,false,2023-05-02 08:11:49.575578 +00:00
74,ΤΡΑΠΕΖΙΚΑ ΕΞΟΔΑ,0.28,true,2023-05-02 08:10:31.123289 +00:00
74,ΤΡΑΠΕΖΙΚΑ ΕΞΟΔΑ,1.73,true,2023-05-02 08:10:31.076803 +00:00
74,ΔΕΗ 28/11/22-27/03/23,109.50,true,2023-05-02 08:09:17.734169 +00:00
74,ΕΚΔΟΣΗ ΚΟΙΝΟΧΡΗΣΤΩΝ,8.00,false,2023-05-02 08:08:35.985126 +00:00
74,ΔΙΑΧ/ΚΑ,95.00,false,2023-05-02 08:08:32.996295 +00:00
74,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,107.53,false,2023-05-02 08:08:29.822271 +00:00
74,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,104.53,false,2023-05-02 08:08:26.647381 +00:00
54,ΤΡΑΠΕΖΙΚΑ ΕΞΟΔΑ,0.49,true,2023-05-02 08:07:00.052538 +00:00
54,ΤΡΑΠΕΖΙΚΑ ΕΞΟΔΑ,0.24,true,2023-05-02 08:06:59.988049 +00:00
54,ΔΕΗ 28/11/22-27/03/23,117.50,true,2023-05-02 08:05:44.022353 +00:00
194,ΤΡΑΠΕΖΙΚΑ ΕΞΟΔΑ,1.10,true,2023-05-02 08:02:52.035520 +00:00
194,ΔΕΥΑΠ 04/10/22-06/02/23,31.00,true,2023-05-02 07:57:41.536152 +00:00
194,WATT+VOLT  17/03/23-17/04/23,81.21,false,2023-05-02 07:56:24.476274 +00:00
194,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,65.00,false,2023-05-02 07:52:21.405007 +00:00
194,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,55.00,false,2023-05-02 07:52:17.657091 +00:00
194,ΔΙΑΧ/ΚΑ,35.00,false,2023-05-02 07:52:14.844924 +00:00
43,ΔΕΗ 17/11/22-19/03/23,113.50,true,2023-05-02 07:49:24.175458 +00:00
43,ΕΚΔΟΣΗ ΚΟΙΝΟΧΡΗΣΤΩΝ,5.00,false,2023-05-02 07:48:10.509261 +00:00
43,ΔΙΑΧ/ΚΑ,30.75,false,2023-05-02 07:48:07.519644 +00:00
43,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,51.50,false,2023-05-02 07:48:04.172695 +00:00
43,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,35.00,false,2023-05-02 07:48:00.540612 +00:00
30,ΑΛΛΑΓΗ ΚΥΛΙΝΔΡΟΥ ΚΕΝΤΡΙΚΗΣ-ΚΛΕΙΔΙΑ,69.00,true,2023-05-02 07:38:15.637346 +00:00
30,ΔΕΗ 18/11/22-19/03/23,113.50,false,2023-05-02 07:37:06.967115 +00:00
30,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,25.00,false,2023-05-02 07:35:54.045478 +00:00
30,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,46.50,false,2023-05-02 07:35:49.650013 +00:00
30,ΔΙΑΧ/ΚΑ,47.00,false,2023-05-02 07:35:32.717531 +00:00
30,ΕΚΔΟΣΗ ΚΟΙΝΟΧΡΗΣΤΩΝ,5.00,false,2023-05-02 07:35:28.432558 +00:00
63,ΗΛΕΚΤΡΟΛΟΓΟΣ-ΛΑΜΠΑ (ΚΑΥΣΤΗΡΑΣ),6.20,true,2023-05-02 07:29:48.720971 +00:00
63,ΔΙΑΧ/ΚΑ,28.00,false,2023-05-02 07:22:43.928408 +00:00
63,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,55.00,false,2023-05-02 07:22:39.593593 +00:00
63,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,30.00,false,2023-05-02 07:22:36.381610 +00:00
28,ΤΡΑΠΕΖΙΚΑ ΕΞΟΔΑ,0.30,true,2023-05-02 07:20:59.391047 +00:00
28,ΚΑΘΑΡΙΣΜΟΣ ΑΚΑΛΥΠΤΟΥ,40.00,true,2023-05-02 07:20:13.215615 +00:00
28,ΔΕΥΑΠ 22/11/22-22/01/23,14.00,true,2023-05-02 07:19:43.429147 +00:00
28,ΔΕΗ 17/11/22-19/03/23,116.50,true,2023-05-02 07:19:00.021764 +00:00
28,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,30.00,false,2023-05-02 07:17:34.593678 +00:00
28,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,33.50,false,2023-05-02 07:17:31.642698 +00:00
28,ΔΙΑΧ/ΚΑ,16.00,false,2023-05-02 07:17:28.707600 +00:00
34,ΤΡΑΠΕΖΙΚΑ ΕΞΟΔΑ,0.93,true,2023-05-02 07:14:44.100178 +00:00
34,ΔΕΗ 14/11/22-13/03/23,7.50,true,2023-05-02 07:13:28.509560 +00:00
34,ΔΙΑΧ/ΚΑ,41.82,false,2023-05-02 07:11:52.179452 +00:00
34,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,35.00,false,2023-05-02 07:11:48.104329 +00:00
166,ΤΡΑΠΕΖΙΚΑ ΕΞΟΔΑ,10.17,true,2023-04-28 12:24:10.465399 +00:00
166,ΘΕΡΜΑΝΣΗ-ΚΑΤΑΝΑΛΩΣΗ,438.90,true,2023-04-28 12:23:36.851780 +00:00
166,ΔΕΗ 06/02/23-03/04/23,178.00,false,2023-04-28 12:20:32.159820 +00:00
166,ΔΙΑΧ/ΚΑ,30.00,false,2023-04-28 12:19:13.228421 +00:00
165,ΔΕΗ ΕΝΑΝΤΙ 06/02/23-03/04/23,178.00,false,2023-04-28 12:12:59.570426 +00:00
165,ΔΙΑΧ/ΚΑ,30.00,false,2023-04-28 12:11:19.060235 +00:00
152,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,100.00,false,2023-04-28 07:45:58.335369 +00:00
152,επιστροφη,-250.00,true,2023-04-28 07:32:20.329605 +00:00
54,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,135.20,false,2023-04-24 19:00:01.386460 +00:00
54,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,107.53,false,2023-04-24 19:00:01.318081 +00:00
54,ΔΙΑΧ/ΚΑ,138.25,false,2023-04-24 19:00:00.779844 +00:00
54,ΕΚΔΟΣΗ ΚΟΙΝΟΧΡΗΣΤΩΝ,10.00,false,2023-04-24 19:00:00.681408 +00:00
146,ΔΕΗ 12/01/23-08/03/23,106.50,false,2023-04-21 11:08:19.058347 +00:00
146,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,50.00,false,2023-04-21 11:04:15.887652 +00:00
146,ΕΚΔΟΣΗ ΚΟΙΝΟΧΡΗΣΤΩΝ,4.00,false,2023-04-21 11:04:11.452724 +00:00
146,ΔΙΑΧ/ΚΑ,20.00,false,2023-04-21 11:04:04.595352 +00:00
53,ΚΑΘΑΡΙΣΜΟΣ ΚΗΠΟΥ-ΚΛΑΔΕΜΑ ΔΕΝΤΡΟΥ,50.00,true,2023-04-21 10:59:47.563031 +00:00
53,ΔΕΥΑΠ 24/08/22-22/12/22,15.00,true,2023-04-21 10:58:44.088842 +00:00
53,ΕΚΔΟΣΗ ΚΟΙΝΟΧΡΗΣΤΩΝ,6.00,true,2023-04-21 10:55:58.379033 +00:00
53,ΔΙΑΧ/ΚΑ,45.00,true,2023-04-21 10:55:55.093027 +00:00
53,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,60.50,true,2023-04-21 10:55:51.346468 +00:00
53,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,45.00,true,2023-04-21 10:55:47.190722 +00:00
14,ΔΕΥΑΠ 24/08/22-22/12/22,14.00,true,2023-04-21 10:43:39.916608 +00:00
14,ΔΕΗ 16/01/23-12/03/23,48.50,true,2023-04-21 10:43:00.478346 +00:00
14,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,45.00,false,2023-04-21 10:27:51.951634 +00:00
14,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,27.00,false,2023-04-21 10:27:47.992479 +00:00
14,ΕΚΔΟΣΗ ΚΟΙΝΟΧΡΗΣΤΩΝ,5.00,false,2023-04-21 10:27:44.265533 +00:00
14,ΔΙΑΧ/ΚΑ,31.50,false,2023-04-21 10:27:39.664429 +00:00
3,ΘΕΡΜΑΝΣΗ-ΚΑΤΑΝΑΛΩΣΗ,610.00,true,2023-04-21 09:37:50.103585 +00:00
3,ΘΕΡΜΑΝΣΗ-ΚΑΤΑΝΑΛΩΣΗ,325.00,true,2023-04-21 09:36:46.523021 +00:00
3,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,105.00,true,2023-04-21 09:34:26.263357 +00:00
3,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,60.00,true,2023-04-21 09:34:22.233964 +00:00
3,ΕΚΔΟΣΗ ΚΟΙΝΟΧΡΗΣΤΩΝ,10.00,true,2023-04-21 09:34:17.715820 +00:00
3,ΔΙΑΧ/ΚΑ,80.50,true,2023-04-21 09:34:13.845887 +00:00
2,ΡΕΥΜΑ ΗΡΩΝ ,38.65,true,2023-04-21 09:28:24.850943 +00:00
2,ΔΙΑΧ/ΚΑ,10.50,false,2023-04-21 09:24:11.310949 +00:00
2,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,35.00,false,2023-04-21 09:24:07.783141 +00:00
2,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,40.00,true,2023-04-21 09:24:04.472205 +00:00
183,ΤΡΑΠΕΖΙΚΑ ΕΞΟΔΑ,0.77,true,2023-04-21 09:22:41.020128 +00:00
183,ΤΡΑΠΕΖΙΚΑ ΕΞΟΔΑ,0.36,true,2023-04-21 09:22:40.878063 +00:00
183,ΔΕΗ 09/01/23-05/03/23,239.50,true,2023-04-21 09:21:30.935217 +00:00
183,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,55.00,true,2023-04-21 09:12:24.869594 +00:00
183,ΔΙΑΧ/ΚΑ,85.00,true,2023-04-21 09:12:21.580762 +00:00
183,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,50.00,false,2023-04-21 09:12:18.118418 +00:00
197,ΚΑΘΑΡΙΣΜΟΣ,25.00,false,2023-04-21 09:06:17.798504 +00:00
197,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,30.00,false,2023-04-21 09:05:35.137737 +00:00
197,ΚΗΠΟΥΡΟΣ ,130.00,false,2023-04-21 09:01:07.402487 +00:00
197,ΚΗΠΟΥΡΟΣ ,20.00,false,2023-04-21 09:00:33.896454 +00:00
197,ΔΕΥΑΠ 08/22-12/22 & 12/22-02/23,284.00,true,2023-04-21 08:56:58.609331 +00:00
197,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,35.00,true,2023-04-21 08:07:40.969508 +00:00
197,ΔΙΑΧ/ΚΑ,44.00,true,2023-04-21 08:04:52.626460 +00:00
197,ΕΚΔΟΣΗ ΚΟΙΝΟΧΡΗΣΤΩΝ,6.00,true,2023-04-21 08:04:48.724423 +00:00
138,ΗΡΩΝ 31/01/23-28/02/23,43.92,true,2023-04-20 13:29:59.880860 +00:00
138,ΚΗΠΟΣ,60.00,true,2023-04-20 13:27:46.172158 +00:00
138,ΔΕΥΑΠ 19/09/22-16/01/23,15.00,true,2023-04-20 13:26:52.780953 +00:00
138,ΔΕΥΑΠ 19/09/22-19/11/22,15.00,true,2023-04-20 13:26:20.371776 +00:00
138,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,40.00,true,2023-04-20 13:19:36.564229 +00:00
138,ΔΙΑΧ/ΚΑ,20.00,true,2023-04-20 13:19:32.227557 +00:00
138,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,25.00,true,2023-04-20 13:19:28.080438 +00:00
149,ΘΕΡΜΑΝΣΗ ΕΩΣ 18/04/2023,322.00,true,2023-04-20 13:07:46.766044 +00:00
149,ΔΕΗ 09/12/22-06/02/23,260.50,true,2023-04-20 12:59:51.658948 +00:00
149,ΔΕΥΑΠ 14/09/22-12/01/23,53.00,true,2023-04-20 12:58:34.703307 +00:00
149,ΕΚΔΟΣΗ ΚΟΙΝΟΧΡΗΣΤΩΝ,4.00,false,2023-04-20 12:50:16.502793 +00:00
149,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,65.00,false,2023-04-20 12:50:13.200397 +00:00
149,ΔΙΑΧ/ΚΑ,52.00,false,2023-04-20 12:50:09.448150 +00:00
149,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,75.00,false,2023-04-20 12:50:05.890252 +00:00
195,ΗΛΕΚΤΡΟΛΟΓΟΣ-ΛΑΜΠΑ-ΝΤΟΥΙ,10.00,true,2023-04-20 12:43:31.628574 +00:00
195,ΔΕΥΑΠ 26/10/22-26/12/22,14.00,true,2023-04-20 12:42:35.475572 +00:00
195,ΔΕΗ 08/11/22-07/03/23,151.50,true,2023-04-20 12:41:37.854798 +00:00
195,ΔΙΑΧ/ΚΑ,125.00,true,2023-04-20 12:38:58.534813 +00:00
195,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,80.00,true,2023-04-20 12:38:45.809671 +00:00
195,ΕΚΔΟΣΗ ΚΟΙΝΟΧΡΗΣΤΩΝ,9.00,true,2023-04-20 12:38:27.851385 +00:00
195,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,65.00,true,2023-04-20 12:38:22.033732 +00:00
195,ΑΠΟΘΕΜΑΤΙΚΟ,375.00,true,2023-04-20 12:38:08.325543 +00:00
184,ΔΕΗ 08/11/22-07/03/23,44.50,true,2023-04-20 12:33:43.901730 +00:00
184,ΡΕΛΕ ΦΩΤΙΣΜΟΥ ΑΣΑΝΣΕΡ,35.00,true,2023-04-20 12:27:50.301886 +00:00
184,ΗΛΕΚΤΡΟΛΟΓΟΣ-ΛΑΜΠΑ 1ου ,5.00,true,2023-04-20 12:26:25.362837 +00:00
184,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,74.40,true,2023-04-20 12:24:57.365018 +00:00
184,ΕΚΔΟΣΗ ΚΟΙΝΟΧΡΗΣΤΩΝ,6.50,true,2023-04-20 12:24:54.085523 +00:00
184,ΔΙΑΧ/ΚΑ,65.00,true,2023-04-20 12:24:50.393667 +00:00
184,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,70.00,true,2023-04-20 12:24:46.645559 +00:00
25,ΘΕΡΜΑΝΣΗ ΕΩΣ 18/04/2023,96.00,true,2023-04-20 12:13:46.910877 +00:00
25, PROTERGIA 10/01/23-15/02/23,70.16,true,2023-04-20 12:07:09.364933 +00:00
25,ΕΚΔΟΣΗ ΚΟΙΝΟΧΡΗΣΤΩΝ,6.00,false,2023-04-20 12:06:04.179413 +00:00
25,ΔΙΑΧ/ΚΑ,58.50,false,2023-04-20 12:06:00.758306 +00:00
25,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,55.00,false,2023-04-20 12:05:57.112943 +00:00
25,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,50.00,false,2023-04-20 12:05:52.024186 +00:00
23,ΘΕΡΜΑΝΣΗ ΕΩΣ 11/04/2023,4.90,true,2023-04-20 08:51:50.173876 +00:00
23,ΦΠΑ ΑΝΤ/ΣΗΣ ΚΕΝΤΡ.ΑΓΩΓΟΥ ΥΔΡΕΥΣΗΣ,60.00,true,2023-04-20 08:48:30.081892 +00:00
23,ΚΑΘΑΡΙΣΜΟΣ ΔΕΞΑΜΕΝΗΣ ΠΕΤΡΕΛΑΙΟΥ,50.00,true,2023-04-20 08:46:27.561949 +00:00
23,ΔΙΑΧ/ΚΑ,29.52,false,2023-04-20 08:40:53.947546 +00:00
23,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,40.00,true,2023-04-20 08:40:50.407840 +00:00
23,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,40.00,false,2023-04-20 08:40:45.586415 +00:00
111,ΡΕΥΜΑ ENERGY ,57.95,true,2023-04-20 08:33:13.524094 +00:00
111,ΔΙΑΧ/ΚΑ,20.00,true,2023-04-20 08:30:27.099556 +00:00
111,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,40.00,true,2023-04-20 08:30:23.891456 +00:00
111,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,35.00,true,2023-04-20 08:30:20.212442 +00:00
37,ΚΗΠΟΥΡΟΣ,80.00,true,2023-04-20 08:27:36.141612 +00:00
37,ΧΑΛΙ ΕΙΣΟΔΟΥ,16.00,true,2023-04-20 08:25:06.172605 +00:00
37,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,65.00,true,2023-04-20 08:19:32.916167 +00:00
37,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,43.00,true,2023-04-20 08:19:28.584666 +00:00
37,ΔΙΑΧ/ΚΑ,33.00,true,2023-04-20 08:19:23.723938 +00:00
37,ΕΚΔΟΣΗ ΚΟΙΝΟΧΡΗΣΤΩΝ,4.00,true,2023-04-20 08:19:19.080511 +00:00
185,ΤΡΑΠΕΖΙΚΑ ΕΞΟΔΑ,1.61,true,2023-04-20 08:12:10.727158 +00:00
185,ΘΕΡΜΑΝΣΗ ΕΩΣ 30/03/2023,112.00,true,2023-04-20 08:09:44.909472 +00:00
185,ΡΥΘΜΙΣΗ ΣΟΥΣΤΑΣ ΚΕΝΤΡΙΚΗΣ ΠΟΡΤΑΣ,15.00,true,2023-04-20 08:06:48.140593 +00:00
185,ΗΛΕΚΤΡΟΛΟΓΟΣ-ΛΑΜΠΕΣ(3),12.00,true,2023-04-20 08:04:31.035193 +00:00
185,ΔΕΥΑΠ 08/09/22-05/01/23,26.00,true,2023-04-20 08:02:47.624286 +00:00
185,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,25.00,true,2023-04-20 07:58:07.112913 +00:00
185,ΔΙΑΧ/ΚΑ,36.00,true,2023-04-20 07:58:00.488058 +00:00
185,ΕΚΔΟΣΗ ΚΟΙΝΟΧΡΗΣΤΩΝ,4.00,true,2023-04-20 07:57:56.358616 +00:00
185,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,60.00,true,2023-04-20 07:57:52.613053 +00:00
185,ΚΗΠΟΥΡΟΣ,50.00,true,2023-04-20 07:57:34.545264 +00:00
24,ΘΕΡΜΑΝΣΗ ΕΩΣ 20/04/2023,158.75,true,2023-04-20 07:52:49.658179 +00:00
24,ΧΑΛΙ ΕΙΣΟΔΟΥ ΕΞΩ,16.00,true,2023-04-20 07:50:00.656015 +00:00
24,ΧΑΛΙ ΕΙΣΟΔΟΥ ΜΕΣΑ,15.00,true,2023-04-20 07:49:33.590136 +00:00
24,ΔΕΥΑΠ 08/09/22-05/01/23,15.00,true,2023-04-20 07:48:25.226755 +00:00
24,ΔΕΗ 01/12/22-29/01/23,93.50,true,2023-04-20 07:44:52.521876 +00:00
24,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,40.00,false,2023-04-20 07:43:30.784010 +00:00
24,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,33.00,false,2023-04-20 07:43:27.426357 +00:00
24,ΔΙΑΧ/ΚΑ,21.00,false,2023-04-20 07:43:24.036204 +00:00
24,ΕΚΔΟΣΗ ΚΟΙΝΟΧΡΗΣΤΩΝ,3.00,false,2023-04-20 07:43:14.358513 +00:00
192,ΤΡΑΠΕΖΙΚΑ ΕΞΟΔΑ,0.49,true,2023-04-20 07:39:40.713035 +00:00
192,ΔΕΗ 10/01/23-06/03/23,72.50,true,2023-04-20 07:38:21.494175 +00:00
192,ΑΝΕΛΚΥΣΤΗΡΑΣ-ΤΑΚΤΙΚΗ ΣΥΝΤΗΡΗΣΗ,50.00,false,2023-04-20 07:36:28.839288 +00:00
192,ΚΑΘΑΡΙΣΜΟΣ-ΤΑΚΤΙΚΟΣ,60.00,true,2023-04-20 07:36:24.365199 +00:00
